path	tracked	worktree_status	review_scope	category	risk_bucket	classification_reason	extension	size_bytes
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategy_ai_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	37628
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategy_read_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	29447
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategy_wiring.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	37246
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategy_wiring_h_state.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	7062
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategy_wiring_scanner.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	16448
program_code/exchange_connectors/bybit_connector/control_api_v1/app/strategy_write_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	8976
program_code/exchange_connectors/bybit_connector/control_api_v1/app/symbol_category_registry.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	11818
program_code/exchange_connectors/bybit_connector/control_api_v1/app/system_legacy_routes.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	12637
program_code/exchange_connectors/bybit_connector/control_api_v1/app/telegram_alerter.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	6117
program_code/exchange_connectors/bybit_connector/control_api_v1/app/trade_attribution.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	40317
program_code/exchange_connectors/bybit_connector/control_api_v1/app/truth_source_registry.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	46602
program_code/exchange_connectors/bybit_connector/control_api_v1/app/ttl_enforcer.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	23041
program_code/exchange_connectors/bybit_connector/control_api_v1/app/utils/__init__.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	0
program_code/exchange_connectors/bybit_connector/control_api_v1/app/utils/time_utils.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	406
program_code/exchange_connectors/bybit_connector/control_api_v1/app/webhook_alerter.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	6187
program_code/exchange_connectors/bybit_connector/control_api_v1/docs/KNOWN_ISSUES_AND_NEXT_FIXES_2026-03-26.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1433
program_code/exchange_connectors/bybit_connector/control_api_v1/docs/RUNTIME_FRAGMENT_DIRECTORY_PROVIDER.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	906
program_code/exchange_connectors/bybit_connector/control_api_v1/docs/RUNTIME_SNAPSHOT_SPEC.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1702
program_code/exchange_connectors/bybit_connector/control_api_v1/docs/SNAPSHOT_STABLE_LOCAL_VALIDATION_2026-03-26.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3197
program_code/exchange_connectors/bybit_connector/control_api_v1/examples/health_telemetry.fragment.example.json	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.json	713
program_code/exchange_connectors/bybit_connector/control_api_v1/examples/product_family_facts.fragment.example.json	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.json	749
program_code/exchange_connectors/bybit_connector/control_api_v1/examples/runtime_fragments_directory_example/health_telemetry.json	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.json	713
program_code/exchange_connectors/bybit_connector/control_api_v1/examples/runtime_fragments_directory_example/product_family_facts.json	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.json	749
program_code/exchange_connectors/bybit_connector/control_api_v1/examples/runtime_fragments_directory_example/runtime_status.json	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.json	634
program_code/exchange_connectors/bybit_connector/control_api_v1/examples/runtime_snapshot.example.json	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.json	2251
program_code/exchange_connectors/bybit_connector/control_api_v1/examples/runtime_status.fragment.example.json	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.json	635
program_code/exchange_connectors/bybit_connector/control_api_v1/requirements.lock	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.lock	1813
program_code/exchange_connectors/bybit_connector/control_api_v1/requirements.txt	yes	clean	in_scope	deployment_configuration	P0_candidate	dependency_requirements	.txt	2670
program_code/exchange_connectors/bybit_connector/control_api_v1/scripts/auto_bridge_observer_to_runtime_snapshot.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	22760
program_code/exchange_connectors/bybit_connector/control_api_v1/scripts/beta_quickstart.sh	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.sh	4250
program_code/exchange_connectors/bybit_connector/control_api_v1/scripts/generate_runtime_snapshot.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	4412
program_code/exchange_connectors/bybit_connector/control_api_v1/scripts/generate_runtime_snapshot_from_directory.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	2152
program_code/exchange_connectors/bybit_connector/control_api_v1/scripts/runtime_snapshot_contract.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	5646
program_code/exchange_connectors/bybit_connector/control_api_v1/scripts/runtime_snapshot_providers.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	2243
program_code/exchange_connectors/bybit_connector/control_api_v1/scripts/validate_runtime_snapshot.py	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.py	1118
program_code/exchange_connectors/bybit_connector/control_api_v1/start_local.sh	yes	clean	in_scope	runtime_code	P0_candidate	program_code_exchange_connectors	.sh	3592
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/conftest.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	20135
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/fixtures/bybit_v5_responses/execution_list.json	yes	clean	excluded	excluded	excluded	test_or_test_support	.json	2615
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/fixtures/bybit_v5_responses/instruments_info_linear.json	yes	clean	excluded	excluded	excluded	test_or_test_support	.json	3263
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/fixtures/bybit_v5_responses/order_cancel_success.json	yes	clean	excluded	excluded	excluded	test_or_test_support	.json	184
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/fixtures/bybit_v5_responses/order_create_success.json	yes	clean	excluded	excluded	excluded	test_or_test_support	.json	187
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/fixtures/bybit_v5_responses/order_realtime.json	yes	clean	excluded	excluded	excluded	test_or_test_support	.json	2630
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/fixtures/bybit_v5_responses/positions_list.json	yes	clean	excluded	excluded	excluded	test_or_test_support	.json	2241
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/fixtures/bybit_v5_responses/wallet_balance.json	yes	clean	excluded	excluded	excluded	test_or_test_support	.json	1687
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/fixtures/bybit_v5_responses/wallet_balance_error.json	yes	clean	excluded	excluded	excluded	test_or_test_support	.json	119
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/fixtures/executor_parity_cases.yaml	yes	clean	excluded	excluded	excluded	test_or_test_support	.yaml	32533
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_agent_audit_bridge.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	12763
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_ai_budget_routes.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	7424
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_analyst_agent_registry.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	27376
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_analyst_agent_unit.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	16235
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_api_compatibility.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	12638
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_api_contract.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	10052
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_audit_persistence.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	18569
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_authorization_state_machine.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	43541
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_auto_bridge.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	19490
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_backtest_routes.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	24728
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_batch11_executor_exchange.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	20975
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_batch7_conductor_strategist.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	23892
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_batch8_guardian_integration.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	39619
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_batch9_perception_analyst_integration.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	33442
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_bybit_demo_sync.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	23678
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_bybit_private_check_stub.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	9478
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_bybit_rest_client.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	29999
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_bybit_rest_client_parity.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	24420
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_change_audit_log.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	39034
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_cognitive_modulator_coverage.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	32862
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_data_source_enforcer.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	34942
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_decision_lease_state_machine.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	26970
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_earned_trust_engine.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	38207
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_edge_estimator_scheduler_leader_lock.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	23502
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_edge_estimator_scheduler_min_observation_ts.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	3988
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_edge_estimator_scheduler_observability.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	13989
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_engine_capabilities_routes.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	10527
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_evolution_engine.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	30872
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_evolution_routes.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	22141
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_evolution_scheduler.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	16866
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_executor_agent_unit.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	18949
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_executor_audit_wiring.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	6972
program_code/exchange_connectors/bybit_connector/control_api_v1/tests/test_executor_config_cache.py	yes	clean	excluded	excluded	excluded	test_or_test_support	.py	10446
